Listagem de Complexos de Exibição por Município e UF - 2013;;;;;;
;;;;;;
#;UF;Município;População*;Nome Complexo ;Grupo ANCINE;Número de Salas
71;ES;LINHARES;157.814;Cinesercla PátioMix Linhares;SERCLA;4
72;ES;MARATAÍZES;37.140;CINE VIA SUL;AFA;1
73;ES;PIÚMA;20.082;AFA Cine Ritz Piuma;AFA;1
74;ES;SÃO MATEUS;120.725;Cine Teatro São Mateus;AFA;1
75;ES;SERRA;467.318;Araujo Mestre Alvaro;ARAUJO;5
76;ES;SERRA;467.318;MULTIPLEX LARANJEIRAS;SERCLA;4
77;ES;VILA VELHA;458.489;Cinema Kinoplex PR. Costa;GSR;7
78;ES;VILA VELHA;458.489;Cinesystem Vila Velha;CINESYSTEM;6
79;ES;VITÓRIA;348.268;Cinemagic Norte Sul ;CINEMAGIC;4
80;ES;VITÓRIA;348.268;Cineritz Jardins;AFA;2
81;ES;VITÓRIA;348.268;Shopping Vitória;CINEMARK;8
82;GO;ÁGUAS LINDAS DE GOIÁS;177.890;Multicine Aguas Lindas;MULTICINE;4
83;GO;ANÁPOLIS;357.402;Cine Prime // CINE LUMIERE // Anashopping;INDEPENDENTE;4
84;GO;ANÁPOLIS;357.402;Cinemais Anapolis;CINEMAIS;5
85;GO;APARECIDA DE GOIÂNIA;500.619;Lumiere Portal Sul;LUMIERE;4
86;GO;APARECIDA DE GOIÂNIA;500.619;Moviecom Buriti (Shopping Buriti);MOVIECOM;6
87;GO;CALDAS NOVAS;77.899;Sétima Arte (Caldas Novas);ARTECINE;2
88;GO;CATALÃO;94.896;Cine Lumiere Catalão Shopping;LUMIERE;3
89;GO;FORMOSA;108.503;PREMIER Formosa;PREMIER;1
90;GO;GOIÂNIA;1.393.575;Centro Cultural Marietta Telles/ Sala Eduardo Benfica;INDEPENDENTE;1
91;GO;GOIÂNIA;1.393.575;Cine Flamboyant - Cinemark;CINEMARK;8
92;GO;GOIÂNIA;1.393.575;Cine Lumiére (Shopping Bougainville);LUMIERE;5
93;GO;GOIÂNIA;1.393.575;Cine Lumiére Araguaia;LUMIERE;5
94;GO;GOIÂNIA;1.393.575;Cine Portal Shopping;LUMIERE;3
95;GO;GOIÂNIA;1.393.575;Cine Ritz;INDEPENDENTE;2
96;GO;GOIÂNIA;1.393.575;Cinemark passeio das Aguas;CINEMARK;7
97;GO;GOIÂNIA;1.393.575;Kinoplex Goiânia Shopping;GSR;6
98;GO;GOIÂNIA;1.393.575;Premiere Multiplex Banana;LUMIERE;5
99;GO;GOIATUBA;33.759;Sétima Arte (Goiatuba);ARTECINE;1
100;GO;ITABERAÍ;38.324;Cine Imperial;INDEPENDENTE;1
101;GO;ITUMBIARA;98.484;PLAZA itumbiara;INDEPENDENTE;3
102;GO;JATAÍ;93.759;Multicine Jataí;MULTICINE;3
103;GO;LUZIÂNIA;188.181;Cine Teatro Junqueira / Centro de Cultura e Convenção;INDEPENDENTE;1
104;GO;LUZIÂNIA;188.181;Lumière Luziânia Shopping;LUMIERE;3
105;GO;MINEIROS;58.062;Multicine Mineiros;MULTICINE;3
106;GO;MORRINHOS;43.792;Cine Morrinhos;INDEPENDENTE;1
107;GO;NIQUELÂNDIA;44.540;Cine Teatro Niquelandia;INDEPENDENTE;1
108;GO;PLANALTINA;86.014;Cine Quelipe;INDEPENDENTE;1
109;GO;RIO VERDE;197.048;multicine rio verde;MULTICINE;3
110;GO;VALPARAÍSO DE GOIÁS;146.694;CINE VALPARAISO;MULTICINE;2
111;MA;IMPERATRIZ;251.468;Cinesystem Imperial;CINESYSTEM;5
112;MA;IMPERATRIZ;251.468;Imperacine / Tocantins;INDEPENDENTE;3
113;MA;SÃO LUÍS;1.053.922;Cine Praia Grande;INDEPENDENTE;1
114;MA;SÃO LUÍS;1.053.922;Cinépolis São Luiz;CINÉPOLIS;10
115;MA;SÃO LUÍS;1.053.922;Kinoplex Shopping Ilha;UCI/GSR;8
116;MA;SÃO LUÍS;1.053.922;Rio Anil Shopping;CINESYSTEM;6
117;MG;ALÉM PARAÍBA;35.559;CINE TEATRO BRASIL -Além Paraíba;INDEPENDENTE;1
118;MG;ALFENAS;77.618;Cine Art Café (Alfenas);CINEART CAFÉ;2
119;MG;ARAGUARI;114.970;Cine Teatro Odette;INDEPENDENTE;1
120;MG;ARAXÁ;99.986;Cine Teatro Brasil;INDEPENDENTE;1
121;MG;ARCOS;38.630;Josué's arcos;JOSUE'S CINE;1
122;MG;BARBACENA;132.980;Cine Barbacena;INDEPENDENTE;2
123;MG;BELO HORIZONTE;2.479.165;Boulevard Shopping Center;CINEART;6
124;MG;BELO HORIZONTE;2.479.165;Cine 104;INDEPENDENTE;1
125;MG;BELO HORIZONTE;2.479.165;Cine TJ Pampulha Mall;INDEPENDENTE;6
126;MG;BELO HORIZONTE;2.479.165;Cineart Minas Shopping;CINEART;6
127;MG;BELO HORIZONTE;2.479.165;Cineart Multiplex Cidade ;CINEART;8
128;MG;BELO HORIZONTE;2.479.165;Cineart Multiplex Del Rey ;CINEART;7
129;MG;BELO HORIZONTE;2.479.165;Cineart Paragem Cinema;CINEART;5
130;MG;BELO HORIZONTE;2.479.165;Cineart Ponteio;CINEART;4
131;MG;BELO HORIZONTE;2.479.165;Cinemark BH Shopping;CINEMARK;10
132;MG;BELO HORIZONTE;2.479.165;Cinemark Diamond Mall;CINEMARK;6
133;MG;BELO HORIZONTE;2.479.165;Cinemark Patio Savassi;CINEMARK;8
134;MG;BELO HORIZONTE;2.479.165;Cinépolis Estação BH;CINÉPOLIS;6
135;MG;BELO HORIZONTE;2.479.165;Multiplex Via Shopping Barreiro ;CINEART;5
136;MG;BELO HORIZONTE;2.479.165;Sercla Shopping Norte;SERCLA;5
137;MG;BELO HORIZONTE;2.479.165;Usiminas Belas Artes Cinemas ;INDEPENDENTE;3
138;MG;BETIM;406.474;Cines Betim Shopping ;CINEART;3
139;MG;BOA ESPERANÇA;40.018;CINE CORAL;INDEPENDENTE;1
140;MG;CAMBUÍ;28.123;CINE CAMBUÍ;INDEPENDENTE;1
141;MG;CAXAMBU;22.257;Novo Cine Caxambu;CINEMANÍACA;1
142;MG;CONSELHEIRO LAFAIETE;123.275;Cine Glória CL;INDEPENDENTE;1
143;MG;CONTAGEM;637.961;BIG SHOPPING;SERCLA;5
144;MG;CONTAGEM;637.961;Multiplex Itau Power ;CINEART;6
145;MG;DIVINÓPOLIS;226.345;Cine Ritz Divinópolis;AFA;5
146;MG;FORMIGA;67.617;Josué's Cine;JOSUE'S CINE;1
147;MG;GOVERNADOR VALADARES;275.568;Cine GV - GV Shopping;SERCLA;4
148;MG;GUAXUPÉ;51.488;Cine 14 Bis (Sala Santos Dumont);INDEPENDENTE;1
149;MG;IPATINGA;253.098;Moviecom Vale do Aço;MOVIECOM;3
150;MG;ITABIRA;115.817;Cinemax Itabira;INDEPENDENTE;2
151;MG;ITAJUBÁ;94.940;Cine Club Itajubá;INDEPENDENTE;1
152;MG;ITUIUTABA;102.020;BRISTOL;INDEPENDENTE;1
153;MG;JUIZ DE FORA;545.942;Cinearte Palace;ESPAÇO;2
154;MG;JUIZ DE FORA;545.942;Cinemais Alameda Shopping;CINEMAIS;5
155;MG;JUIZ DE FORA;545.942;Duocine SANTA CRUZ (Santa Cruz Shopping);CINEMANÍACA;2
156;MG;JUIZ DE FORA;545.942;UCI KINOPLEX INDEPENDÊNCIA;UCI/GSR;5
157;MG;LAGOA SANTA;57.589;Cine 9 Sete;INDEPENDENTE;1
158;MG;LAVRAS;98.172;Cine Art Café Lavras;CINEART CAFÉ;2
159;MG;MACHADO;40.760;Cine Art Café Machado;CINEART CAFÉ;1
160;MG;MANHUAÇU;84.934;CENTRO CULTURAL JOÃO BRACKS;INDEPENDENTE;1
161;MG;MONTES CLAROS;385.898;Cinemais Montes Claros;CINEMAIS;5
162;MG;MONTES CLAROS;385.898;IBI CINEMAS;AFA;4
163;MG;MURIAÉ;105.861;Mar Center ;INDEPENDENTE;1
164;MG;NOVA SERRANA;84.550;Serra Cine;INDEPENDENTE;1
165;MG;OLIVEIRA;41.181;Center Cine;INDEPENDENTE;1
166;MG;OURO PRETO;73.349;Cine Teatro Vila Rica;INDEPENDENTE;1
167;MG;PARACATU;89.530;Cine Teatro Santo Antonio;INDEPENDENTE;1
168;MG;PASSOS;111.651;Cine Roxy;INDEPENDENTE;1
169;MG;PATOS DE MINAS;146.416;Cinemais Patos;CINEMAIS;3
170;MG;PEDRO LEOPOLDO;61.975;Maraja;INDEPENDENTE;1
171;MG;PIUMHI;33.580;Cine Victor Agresta;JOSUE'S CINE;1
172;MG;POÇOS DE CALDAS;161.025;Centerplex Minas Sul;CENTERPLEX;4
173;MG;POÇOS DE CALDAS;161.025;ULTRAVISÃO;INDEPENDENTE;4
174;MG;POMPÉU;30.699;Cine Arte Pompéu;INDEPENDENTE;1
175;MG;POUSO ALEGRE;140.223;Cine Art Café PA;CINEART CAFÉ;1
176;MG;POUSO ALEGRE;140.223;Cineart Shopping Serra Sul;CINEART;4
177;MG;SANTA BÁRBARA;29.595;Cine Teatro Vitória;INDEPENDENTE;1
178;MG;SANTO ANTÔNIO DO MONTE;27.352;Josué's Cine Samonte;JOSUE'S CINE;1
179;MG;SÃO JOÃO DEL REI;88.405;Cine Glória Shopping;INDEPENDENTE;1
180;MG;SÃO JOÃO DEL REI;88.405;GLÓRIA;INDEPENDENTE;1
181;MG;SÃO LOURENÇO;44.037;Cine Minas Sul - São Lourenço;CINEART CAFÉ;1
182;MG;SÃO SEBASTIÃO DO PARAÍSO;68.518;Cine 14 Bis (sala Demoiselle);INDEPENDENTE;1
183;MG;SETE LAGOAS;227.571;Cineplex Sete Lagoas;CINEPLEX;4
184;MG;TRÊS CORAÇÕES;76.734;Cine Center Três Corações - MG;CINEART CAFÉ;2
185;MG;UBERABA;315.360;Cinemais Uberaba ;CINEMAIS;6
186;MG;UBERLÂNDIA;646.673;Cinemais Uberlândia;CINEMAIS;8
187;MG;UBERLÂNDIA;646.673;Uberlândia Shopping;CINEMARK;5
188;MG;VARGINHA;130.139;MASTER;INDEPENDENTE;2
189;MG;VIÇOSA;76.147;CALÇADÃO;INDEPENDENTE;1
190;MS;CAMPO GRANDE;832.352;Cinemark Campo Grande;CINEMARK;9
191;MS;CAMPO GRANDE;832.352;Cinépolis Norte Sul Plaza;CINÉPOLIS;7
192;MS;CAMPO GRANDE;832.352;Shopping Bosque dos Ipês;UCI;6
193;MS;DOURADOS;207.498;Dourados Cine - Shopping Avenida Center;ARAUJO;3
194;MS;IVINHEMA;22.832;Cinelito/Tom Payne;INDEPENDENTE;1
195;MS;NAVIRAÍ;49.827;Cine Oriente;INDEPENDENTE;1
196;MS;TRÊS LAGOAS;109.633;CINE TRES LAGOAS (Fox Cine);CHAINÇA;1
197;MT;CÁCERES;89.683;Cine Teatro Xin;INDEPENDENTE;2
198;MT;CUIABÁ;569.830;Araujo Multiplex Pantanal;ARAUJO;8
199;MT;CUIABÁ;569.830;Cinemais Cuiabá ;CINEMAIS;8
200;MT;CUIABÁ;569.830;Cinemark Goiabeiras;CINEMARK;7
201;MT;PRIMAVERA DO LESTE;55.451;VILA RICA;INDEPENDENTE;2
202;MT;RONDONÓPOLIS;208.019;Cine.com;INDEPENDENTE;3
203;MT;SINOP;123.634;Vip 2;INDEPENDENTE;2
204;MT;SORRISO;75.104;Cine Laser Park Shopping;LASER;2
205;MT;TANGARÁ DA SERRA;90.252;Cine Shop;INDEPENDENTE;2
206;PA;ALTAMIRA;105.106;Casa de Cultura - Cinema Lúcio Mauro;INDEPENDENTE;1
207;PA;BELÉM;1.425.922;CINE ESTAÇÃO DAS DOCAS;INDEPENDENTE;1
208;PA;BELÉM;1.425.922;Cinépolis Boulevard Belém;CINÉPOLIS;7
209;PA;BELÉM;1.425.922;Moviecom Belém;MOVIECOM;5
210;PA;BELÉM;1.425.922;Moviecom Castanheiras;MOVIECOM;7
211;PA;BELÉM;1.425.922;Parque Shopping Belém;CINÉPOLIS;7
212;PA;CASTANHAL;183.917;MOVIECOM CASTANHAL;MOVIECOM;3
213;PA;MARABÁ;251.885;Moviecom Marabá;MOVIECOM;5
214;PA;PARAUAPEBAS;176.582;Cine Teatro Carajás;INDEPENDENTE;1
215;PA;PARAUAPEBAS;176.582;Shopping Parauapebas;CIRCUITO;4
216;PA;SANTARÉM;288.462;Cine Laser Santarém;LASER;2
217;PA;TUCURUÍ;103.619;Moviecom Tucuruí;MOVIECOM;3
218;PA;XINGUARA;42.085;Cinemaxx Xinguara;INDEPENDENTE;2
219;PB;CAMPINA GRANDE;400.002;Multiplex Campina;SERCLA;5
220;PB;JOÃO PESSOA;769.607;Box João Pessoa- Manaíra;CINÉPOLIS;8
221;PB;JOÃO PESSOA;769.607;Cine Sercla TAMBIA;SERCLA;6
222;PB;JOÃO PESSOA;769.607;Cinespaço Mag Shopping;ESPAÇO;4
223;PB;PATOS;104.716;Cine Guedes;INDEPENDENTE;2
224;PB;REMÍGIO;18.686;Cine RT;INDEPENDENTE;1
225;PE;AFOGADOS DA INGAZEIRA;36.379;Cine teatro São José;INDEPENDENTE;1
226;PE;ARCOVERDE;72.102;Cine Rio Branco;INDEPENDENTE;1
227;PE;CABO DE SANTO AGOSTINHO;196.152;Costa Dourada;INDEPENDENTE;4
228;PE;CARUARU;337.416;Centerplex North Shopping Caruaru;CENTERPLEX;4
229;PE;CARUARU;337.416;Cinemagic Caruaru;CINEMAGIC;4
230;PE;GARANHUNS;135.138;Cine Eldorado -PE;MOVIEMAX;2
231;PE;JABOATÃO DOS GUARARAPES;675.599;Box Guararapes;CINÉPOLIS;12
232;PE;PETROLINA;319.893;River;ORIENT;4
233;PE;RECIFE;1.599.513;Apolo -Prefeitura;INDEPENDENTE;1
234;PE;RECIFE;1.599.513;Cine Rosa E Silva;MOVIEMAX;4
235;PE;RECIFE;1.599.513;Cine São Luiz;INDEPENDENTE;1
236;PE;RECIFE;1.599.513;Cinema Boa Vista;GSR;6
237;PE;RECIFE;1.599.513;Cinema da Fundação Joaquim Nabuco;INDEPENDENTE;1
238;PE;RECIFE;1.599.513;Rio Mar Shopping ;CINEMARK;12
239;PE;RECIFE;1.599.513;UCI Kinoplex Casa Forte;UCI/GSR;5
240;PE;RECIFE;1.599.513;UCI Recife;UCI/GSR;10
241;PE;RECIFE;1.599.513;UCI Tacaruna;UCI/GSR;8
242;PE;SÃO LOURENÇO DA MATA;108.301;Cine Royal;MOVIEMAX;1
243;PI;PARNAÍBA;148.832;Cinemas Delta;INDEPENDENTE;2
244;PI;TERESINA;836.475;Movieplex Cinemas  (CINE RIVER SIDE)/Cine Palacio;MOVIEPLEX;3
245;PI;TERESINA;836.475;Movieplex Cinemas  (CINE TERESINA);MOVIEPLEX;5
246;PR;APUCARANA;128.058;G7 Cinema (Shopping Centro Norte);INDEPENDENTE;2
247;PR;ARAPONGAS;112.198;Cine Teatro Mauá;INDEPENDENTE;1
248;PR;CAMPO LARGO;120.730;Cine Plus Campo Largo;CINEPLUS;2
249;PR;CAMPO MOURÃO;91.648;CINE MAXS;INDEPENDENTE;1
250;PR;CASCAVEL;305.615;ARCOPLEX CASCAVÉL ;ARCO;4
251;PR;CASCAVEL;305.615;CINE WEST SIDE;INDEPENDENTE;2
252;PR;CASTRO;70.086;Cineplus Condor Castro;CINEPLUS;2
253;PR;CIANORTE;75.360;CIANORTE/MUNICIPAL;INDEPENDENTE;1
254;PR;CURITIBA;1.848.946;Cinemark - Park Shopping Barigui;CINEMARK;8
255;PR;CURITIBA;1.848.946;Cinemark - Shopping Mueller;CINEMARK;8
256;PR;CURITIBA;1.848.946;Cineplex Batel;INDEPENDENTE;5
257;PR;CURITIBA;1.848.946;Cineplus Agua Verde;CINEPLUS;2
258;PR;CURITIBA;1.848.946;Cineplus Jardins;CINEPLUS;6
259;PR;CURITIBA;1.848.946;Cineplus Xaxim;CINEPLUS;4
260;PR;CURITIBA;1.848.946;Cinesystem - Shopping Total;CINESYSTEM;5
261;PR;CURITIBA;1.848.946;Cinesystem Batel - Shop Curitiba;CINESYSTEM;6
262;PR;CURITIBA;1.848.946;Cinesystem Cidade Curitiba;CINESYSTEM;5
263;PR;CURITIBA;1.848.946;Itau Arteplex;ESPAÇO;5
264;PR;CURITIBA;1.848.946;Shopping Palladium;UCI;8
265;PR;CURITIBA;1.848.946;UCI Dom Bosco ;UCI;1
266;PR;CURITIBA;1.848.946;UCI Estação;UCI;10
267;PR;FOZ DO IGUAÇU;263.508;CINE BOULEVARD  ;IGUAÇU;4
268;PR;FOZ DO IGUAÇU;263.508;CINE CATARATAS ;IGUAÇU;4
269;PR;FRANCISCO BELTRÃO;84.437;Cinemax Francisco;INDEPENDENTE;1
270;PR;GUARAPUAVA;175.779;CINE XV 01;INDEPENDENTE;2
271;PR;IBIPORÃ;51.255;Cine Teatro Padre José Zanelli;INDEPENDENTE;1
272;PR;IVAIPORÃ;32.699;CINE IVAIPORÃ;INDEPENDENTE;1
273;PR;JACAREZINHO;40.221;CINE IGUACU;INDEPENDENTE;1
274;PR;LONDRINA;537.566; Londrina Norte Shopping;CINESYSTEM;6
275;PR;LONDRINA;537.566;Cine Com-Tour;INDEPENDENTE;1
276;PR;LONDRINA;537.566;Cinemark Londrina;CINEMARK;7
277;PR;LONDRINA;537.566;Cines Catuai;ARAUJO;7
278;PR;LONDRINA;537.566;Lumiere Royal Plaza;LUMIERE;5
279;PR;MARINGÁ;385.753;Catuaí Shopping Maringá;ARAUJO;5
280;PR;MARINGÁ;385.753;Cidade Maringá / Cicuito Maringá;CIRCUITO;3
281;PR;MARINGÁ;385.753;CIneflix Park Maringá;CINEFLIX;5
282;PR;MARINGÁ;385.753;Cines Avenida Center;ARAUJO;5
283;PR;PARANAGUÁ;148.232;Hipermercado Condor ;CINESYSTEM;2
284;PR;PARANAVAÍ;85.643;ASTON;INDEPENDENTE;2
285;PR;PATO BRANCO;77.230;Teatro Municipal de Pato Branco / CINE TEATRO NAURA RIGON;INDEPENDENTE;1
286;PR;PONTA GROSSA;331.084;Lumiere Shopping Total;LUMIERE;5
287;PR;PONTA GROSSA;331.084;Multiplex Palladium;ARAUJO;4
288;PR;RONDON;9.391;Cine Horizonte;INDEPENDENTE;1
289;PR;SANTO ANTÔNIO DA PLATINA;44.754;CAFE SANTO ANTONIO PLATINA /CINE CAFE PARPINELLI PARANÁ;INDEPENDENTE;1
290;PR;SÃO JOSÉ DOS PINHAIS;287.792;Cinemark Shopping São José;CINEMARK;5
291;PR;TOLEDO;128.448;PANAMBI;INDEPENDENTE;2
292;PR;UMUARAMA;106.387;VIP ;INDEPENDENTE;1
293;PR;UNIÃO DA VITÓRIA;55.467;LUZ;INDEPENDENTE;1
294;RJ;ANGRA DOS REIS;181.486;Angra Shopping;INDEPENDENTE;2
295;RJ;ANGRA DOS REIS;181.486;Cine Show Angra;CINESHOW;2
296;RJ;ARARUAMA;118.964;Cinemagic Lagoa shopping;CINEMAGIC;2
297;RJ;ARMAÇÃO DOS BÚZIOS;29.790;CINE CLUBE BUZIOS (BARDOT);INDEPENDENTE;1
298;RJ;BARRA DO PIRAÍ;96.261;CineShow Barra do Piraí;CINESHOW;2
299;RJ;BARRA MANSA;179.472;Cine Show Barra Mansa;CINESHOW;2
300;RJ;BOM JESUS DO ITABAPOANA;35.825;MisterPlay / Cine Mais;INDEPENDENTE;1
301;RJ;CABO FRIO;200.380;Maximovie Recreio 3D / Cine Recreio;INDEPENDENTE;2
302;RJ;CAMPOS DOS GOYTACAZES;477.208;SHOPPING BOULEVARD CAMPOS;ARAUJO;5
303;RJ;DUQUE DE CAXIAS;873.921;Caxias Shopping ;ARAUJO;6
304;RJ;DUQUE DE CAXIAS;873.921;Cine Teatro Oscarito;INDEPENDENTE;1
305;RJ;DUQUE DE CAXIAS;873.921;CINEMAXX - Cine Unigranrio Shopping;CINEMAXX;2
306;RJ;DUQUE DE CAXIAS;873.921;SANTA ROSA CAXIAS (I  e III);INDEPENDENTE;2
307;RJ;ITAGUAÍ;115.542;PatioMix Costa Verde;SERCLA;4
308;RJ;ITAPERUNA;98.004;GLORIA ITAPERUNA;CINEMAXX;1
309;RJ;MACAÉ;224.442;Shopping Plaza Macaé (Cine Magic);CINEMAGIC;5
310;RJ;NILÓPOLIS;158.288;Nilópolis SQUARE ;SERCLA;3
311;RJ;NITERÓI;494.200;Cinema Bay Market;GSR;4
312;RJ;NITERÓI;494.200;Plaza Shopping Niterói;CINEMARK;8
313;RJ;NOVA FRIBURGO;184.122;Cine Show Nova Friburgo;CINESHOW;3
314;RJ;NOVA IGUAÇU;804.815;Cinema Iguaçu Top;GSR;3
315;RJ;PARACAMBI;48.705;Cine Imperial Paracambi;CINEMAXX;1
316;RJ;PETRÓPOLIS;297.888;CINE BAUHAUS;INDEPENDENTE;2
317;RJ;PETRÓPOLIS;297.888;Cine Itaipava;INDEPENDENTE;1
318;RJ;PETRÓPOLIS;297.888;Hipershopping ABC;CINEMAXX;2
319;RJ;PETRÓPOLIS;297.888;Top Cine Mercado Estação;CINEMAXX;3
320;RJ;RESENDE;123.385;Cine Show Agulhas Negras;CINESHOW;4
321;RJ;RESENDE;123.385;Cinemais Resende;CINEMAIS;4
322;RJ;RIO DAS OSTRAS;122.196;Cinemagic  Holiday ;CINEMAGIC;2
323;RJ;RIO DE JANEIRO;6.429.923;Araujo Jardim Guadalupe;ARAUJO;5
324;RJ;RIO DE JANEIRO;6.429.923;Candido Mendes;INDEPENDENTE;1
325;RJ;RIO DE JANEIRO;6.429.923;Cine Carioca;CINEMAGIC;1
326;RJ;RIO DE JANEIRO;6.429.923;Cine Carioca Meier;GSR;3
327;RJ;RIO DE JANEIRO;6.429.923;Cine Jóia;INDEPENDENTE;1
328;RJ;RIO DE JANEIRO;6.429.923;Cine Laura Alvim;CINESTAR;3
